arquivo,tipo,tamanho_bytes,sha256
outputs\tabelas\06_11_resumo_walk_forward.csv,ENTRADA,1999,6adffa19d893d4542c0551cd3c4d2db9fccca63cc9ab4339d26796e24ac5c7a6
outputs\tabelas\06_11_parametros_por_recalibracao.csv,ENTRADA,1006,0eb14a196a15caac4fe10f76d2c4852687bd122b087e79ddfa6d44b6daab46be
outputs\tabelas\06_11_pesos_por_recalibracao.csv,ENTRADA,3227,819993dd3c343bfb8f32c9a3fa79889bbfa0e55e71fa20482edbe615a52c8dec
outputs\tabelas\06_11_estabilidade_parametros.csv,ENTRADA,665,9684babce93745d53fd22aa279fda173411adc17341a6986764ec2ee1bbfb979
outputs\tabelas\06_11_series_walk_forward.csv,ENTRADA,74321,787f786eba5281384ffc9ecfbacdbc74c761a0267d7ea904baa87206997e41e9
outputs\tabelas\06_11_metricas_comparativas.csv,ENTRADA,2786,bd7cfc7f6f2ec3de43df583b5e2e0581e3ae3e53ca766555ca426b623b5f3143
outputs\tabelas\06_11_validacoes.csv,ENTRADA,591,77e45e0384dd3a42b65f98a3ad38a502361f142543e167a9bd7e334407373197
outputs\tabelas\06_10_resumo_final_robustez.csv,ENTRADA,1559,a054cacf3ec4065daf7b44048d43ad9221c7190fbb4e841311c1c8bad7b2179f
outputs\tabelas\06_09_resumo_otimizacao_cdi.csv,ENTRADA,947,36049a990ae836a9b459408b988806cbd9d3e2bb52ffe7bbbbdcb048d34caa69
outputs\tabelas\06_08_status_fontes_renda_fixa.csv,ENTRADA,320,e79a89f150d1a0c454a6c8501f29fd0a1c3bb01bad8c0026a5efe337315b553b
data\processed\retornos_ativos_ampliados_mensais.csv,ENTRADA,19147,0fba45958f067dae8b9b89d715e3aaae677326ad65010a0856614064301c6041
outputs\tabelas\06_07_pesos_otimizados_por_regime.csv,ENTRADA,3178,a099a45267a8fe4bcb5e3c20cc863f1fd57bafd46331c185c72c03ca5be00042
outputs\tabelas\06_12_decisao_final_modelo.csv,SAIDA,884,cd895d2e4cb4fd8c84553d1f6cabb6cd8c0b466eea94e4d24e10cc9bcfeefacb
outputs\tabelas\06_12_configuracao_modelo_oficial.csv,SAIDA,1255,31aa96671fcd104b75b0d2121612e7a65ffd036e4e9ceab40eda162ed07a8486
outputs\tabelas\06_12_pesos_oficiais_atuais.csv,SAIDA,1316,9f72299b5e8c955771e2f2069d7dbecda1c53a7c26e3e6e753068252a5008f9e
outputs\tabelas\06_12_metricas_finais_modelos.csv,SAIDA,2705,419a7c9dcc71b818ba4d9434800424c3407340a6e200e32bfa93589ece32fdbd
outputs\tabelas\06_12_metricas_finais_modelos_formatadas.csv,SAIDA,1617,b3d067ff4116ae5ba52801e1186f47d89ab6506179ad3a6de32c8adc03d91c8b
outputs\tabelas\06_12_series_modelos_finais.csv,SAIDA,34101,ae52e3fae6de7cfb8f98477ad3231f9ddd6ccfcadb24aec2872500559e24907e
outputs\tabelas\06_12_limitacoes_metodologicas.csv,SAIDA,1215,836d87253d76e5c9f89e8fa05aa1508bd63345acfe8de0bca1f00313ec0bd280
outputs\tabelas\06_12_validacoes_finais.csv,SAIDA,1166,0691b7e946d1b3e03e92cd117cd91a97c77b09ce0794210be717d4cd2a30777d
outputs\tabelas\06_12_resumo_modelo_final.csv,SAIDA,1417,707e0505ef957e8038953452abf75b0e5f9e1a258d2b5a00a6c086ec1eeaeb0a
outputs\modelo_final\modelo_oficial.json,SAIDA,4436,b1d63a3517ac796ba338631887f29750dbef9a88507a9473d8308a7540106a0c
outputs\modelo_final\metricas_modelo_oficial.json,SAIDA,643,3eeaaa3e855f7629c450a1bd28a4b96f09d78ed8218326a792a20d7f7a65b5c8
outputs\graficos\06_12_desempenho_modelos_finais.png,SAIDA,365238,938a3b1e9faa18ddccb4e5b7d83eba1e7ea3d3f71808e76b60b08157e59b8b2d
outputs\graficos\06_12_drawdown_modelos_finais.png,SAIDA,343902,e529966a05e00b8a5752574563ce9c5f4bf1ea55daa1226a03ca4f235b592c76
outputs\graficos\06_12_pesos_oficiais_por_regime.png,SAIDA,206629,420f2c5c4b11ca391eb726b1c46c2246e8eab80307ce00710f79456f140a238d
outputs\graficos\06_12_risco_retorno_modelos_finais.png,SAIDA,160585,ae1b45159e09f4aa02e55b7352d4bcf8750933a50989e62df305bbf6dc2fda32
