arquivo,existe,tamanho_bytes,sha256
outputs\tabelas\06_12_resumo_modelo_final.csv,True,1417,707e0505ef957e8038953452abf75b0e5f9e1a258d2b5a00a6c086ec1eeaeb0a
outputs\tabelas\06_12_metricas_finais_modelos.csv,True,2705,419a7c9dcc71b818ba4d9434800424c3407340a6e200e32bfa93589ece32fdbd
outputs\tabelas\06_12_series_modelos_finais.csv,True,34101,ae52e3fae6de7cfb8f98477ad3231f9ddd6ccfcadb24aec2872500559e24907e
outputs\tabelas\06_12_pesos_oficiais_atuais.csv,True,1316,9f72299b5e8c955771e2f2069d7dbecda1c53a7c26e3e6e753068252a5008f9e
outputs\tabelas\06_12_decisao_final_modelo.csv,True,884,cd895d2e4cb4fd8c84553d1f6cabb6cd8c0b466eea94e4d24e10cc9bcfeefacb
outputs\tabelas\06_12_configuracao_modelo_oficial.csv,True,1255,31aa96671fcd104b75b0d2121612e7a65ffd036e4e9ceab40eda162ed07a8486
outputs\tabelas\06_12_limitacoes_metodologicas.csv,True,1215,836d87253d76e5c9f89e8fa05aa1508bd63345acfe8de0bca1f00313ec0bd280
outputs\tabelas\06_12_validacoes_finais.csv,True,1166,0691b7e946d1b3e03e92cd117cd91a97c77b09ce0794210be717d4cd2a30777d
outputs\modelo_final\modelo_oficial.json,True,4436,b1d63a3517ac796ba338631887f29750dbef9a88507a9473d8308a7540106a0c
outputs\modelo_final\metricas_modelo_oficial.json,True,643,3eeaaa3e855f7629c450a1bd28a4b96f09d78ed8218326a792a20d7f7a65b5c8
outputs\modelo_final\manifesto_arquivos.csv,True,3483,1895b30eaecd2f22f816e5b928b19ed76044a0d8b93b1ca904c9fb8b6cc21a7a
